날짜,스트레스,건강,습관
2024-07-14,40.20021,24.23603,12.38145
2024-07-15,50.47418,36.77555,13.01369
2024-07-16,52.37091,33.77239,13.3825
2024-07-17,50.7903,42.09694,13.22444
2024-07-18,49.05163,39.93677,15.4373
2024-07-19,42.41306,36.67017,12.22339
2024-07-20,36.1433,31.87565,10.48472
2024-07-21,41.46469,28.29293,11.01159
2024-07-22,48.94625,38.04004,12.96101
2024-07-23,51.52792,42.09694,13.64594
2024-07-24,45.04741,39.98946,13.75131
2024-07-25,47.73445,38.67228,12.06533
2024-07-26,43.62486,36.51211,10.90621
2024-07-27,34.77344,30.55848,10.43203
2024-07-28,36.35405,19.33614,11.80189
2024-07-29,38.88303,37.98735,12.5922
2024-07-30,41.14857,37.98735,10.37934
2024-07-31,36.1433,40.35827,11.64383
2024-08-01,39.30453,41.0432,11.85458
2024-08-02,37.19704,34.82613,10.11591
2024-08-03,31.71759,22.86617,8.16649
2024-08-04,34.82613,23.65648,10.74815
2024-08-05,39.19915,33.08746,10.5374
2024-08-06,41.0432,34.1412,11.59114
2024-08-07,38.9884,34.51001,12.85563
2024-08-08,38.30347,29.87355,12.22339
2024-08-09,40.25289,28.97787,12.27608
2024-08-10,37.61854,23.12961,9.53635
2024-08-11,35.353,25.86933,10.22128
2024-08-12,40.67439,32.61327,11.16965
2024-08-13,41.8335,33.93045,12.69757
2024-08-14,43.25605,35.51106,14.54162
2024-08-15,38.35616,22.97154,10.27397
2024-08-16,38.93572,30.82191,11.06427
2024-08-17,34.9315,25.76396,9.22023
2024-08-18,36.1433,20.86406,12.27608
2024-08-19,44.15173,36.09062,12.06533
2024-08-20,51.2118,39.72602,11.27502
2024-08-21,48.10326,37.09167,12.53951
2024-08-22,50.21074,36.09062,13.85669
2024-08-23,44.41517,34.35194,13.17175
2024-08-24,38.35616,23.49841,10.59009
2024-08-25,35.353,27.39726,12.01264
2024-08-26,48.99894,38.1981,14.33087
2024-08-27,47.04952,38.35616,14.75237
2024-08-28,46.62802,37.93466,13.96206
2024-08-29,45.31085,35.24762,13.3825
2024-08-30,46.57534,32.40252,11.95995
2024-08-31,36.61749,24.92096,9.00948
2024-09-01,38.30347,26.3962,12.01264
2024-09-02,51.47523,33.66701,14.75237
2024-09-03,52.68703,40.09483,13.90937
2024-09-04,50.73761,34.77344,14.06743
2024-09-05,49.05163,34.51001,13.90937
2024-09-06,46.52265,32.77133,10.5374
2024-09-07,35.03688,24.07797,9.90516
2024-09-08,38.9884,24.86828,13.48788
2024-09-09,47.62908,39.88408,13.85669
2024-09-10,46.57534,48.3667,14.01475
2024-09-11,48.78819,43.78292,13.804
2024-09-12,44.99473,38.67228,14.96311
2024-09-13,39.25184,38.46153,10.90621
2024-09-14,32.13909,24.55216,8.85142
2024-09-15,31.34878,26.18545,9.90516
2024-09-16,30.76923,27.76606,9.69441
2024-09-17,31.24341,25.23709,6.74394
2024-09-18,36.40674,27.02845,9.11485
2024-09-19,43.67755,35.45837,12.90832
2024-09-20,43.09799,32.0864,14.75237
2024-09-21,35.72181,24.34141,11.95995
2024-09-22,38.09272,29.2413,12.69757
2024-09-23,45.41622,39.93677,15.12118
2024-09-24,47.83983,35.93256,14.01475
2024-09-25,46.78609,42.51844,13.69863
2024-09-26,44.78398,38.67228,13.43519
2024-09-27,43.25605,32.66596,11.01159
2024-09-28,35.72181,27.08113,10.90621
2024-09-29,37.19704,27.97681,10.32665
2024-09-30,40.51633,37.61854,13.69863
2024-10-01,34.87881,26.65964,11.3804
2024-10-02,39.14646,34.08851,11.01159
2024-10-03,34.56269,23.28767,12.22339
2024-10-04,37.09167,28.97787,12.06533
2024-10-05,32.56059,21.33825,9.53635
2024-10-06,34.87881,23.02423,11.53846
2024-10-07,43.8883,34.40463,12.01264
2024-10-08,44.04636,33.40358,13.22444
2024-10-09,39.56796,25.1844,11.53846
2024-10-10,44.6786,33.87776,13.75131
2024-10-11,42.36037,34.9315,11.59114
2024-10-12,33.45626,29.29399,11.32771
2024-10-13,34.9315,28.76712,12.38145
2024-10-14,43.73024,38.35616,13.17175
2024-10-15,43.62486,38.1981,14.12012
2024-10-16,46.3119,39.62065,15.48998
2024-10-17,44.41517,36.67017,14.12012
2024-10-18,38.61959,32.77133,14.80505
2024-10-19,35.40569,25.44783,11.53846
2024-10-20,33.87776,30.03161,12.38145
2024-10-21,44.30979,38.40885,12.96101
2024-10-22,42.09694,33.2982,14.38356
2024-10-23,45.57428,37.67123,15.38461
2024-10-24,40.88514,34.9315,12.38145
2024-10-25,43.25605,32.56059,11.27502
2024-10-26,34.45732,23.76185,11.22233
2024-10-27,33.40358,26.44889,11.43308
2024-10-28,46.57534,38.14541,12.85563
2024-10-29,44.78398,36.61749,12.22339
2024-10-30,44.6786,35.72181,14.12012
2024-10-31,41.72813,34.98419,12.43414
2024-11-01,38.56691,32.45521,9.79978
2024-11-02,31.34878,22.65542,10.27397
2024-11-03,33.03477,25.6059,10.06322
2024-11-04,41.88619,35.14225,14.12012
2024-11-05,40.20021,33.66701,14.43624
2024-11-06,40.41095,31.87565,14.38356
2024-11-07,41.51738,32.03371,11.48577
2024-11-08,35.82718,28.71443,9.53635
2024-11-09,32.98208,20.38988,9.79978
2024-11-10,34.87881,25.07903,10.9589
2024-11-11,42.46575,33.7197,13.90937
2024-11-12,42.62381,33.50895,13.54056
2024-11-13,42.6765,31.34878,11.01159
2024-11-14,38.40885,27.13382,12.38145
2024-11-15,42.14963,27.08113,10.16859
2024-11-16,33.14014,22.49736,11.01159
2024-11-17,34.29926,22.86617,11.53846
2024-11-18,40.67439,33.87776,14.43624
2024-11-19,40.25289,33.08746,13.43519
2024-11-20,40.46364,28.39831,10.48472
2024-11-21,44.62592,30.50579,12.32876
2024-11-22,36.35405,29.2413,11.95995
2024-11-23,30.8746,21.81243,10.16859
2024-11-24,33.93045,21.54899,11.27502
2024-11-25,36.93361,30.82191,11.27502
2024-11-26,42.20231,30.71654,12.80295
2024-11-27,36.67017,27.23919,11.27502
2024-11-28,40.30558,27.13382,11.11696
2024-11-29,34.03582,26.50158,10.74815
2024-11-30,29.08324,35.24762,9.06217
2024-12-01,33.93045,24.65753,10.32665
2024-12-02,38.35616,33.08746,10.85353
2024-12-03,39.93677,29.6628,11.7492
2024-12-04,38.72497,26.97576,10.11591
2024-12-05,37.35511,25.86933,10.69546
2024-12-06,35.45837,27.29188,9.3256
2024-12-07,30.24236,18.01896,8.74604
2024-12-08,31.92834,22.28661,10.27397
2024-12-09,42.99262,29.55742,11.53846
2024-12-10,36.51211,29.08324,11.48577
2024-12-11,38.61959,29.82086,12.38145
2024-12-12,38.35616,28.18756,12.53951
2024-12-13,36.35405,28.13487,11.06427
2024-12-14,32.34984,19.0727,9.43097
2024-12-15,32.34984,20.96944,10.32665
2024-12-16,37.30242,32.71865,9.37829
2024-12-17,41.78082,31.61222,10.64278
2024-12-18,37.51317,29.08324,10.48472
2024-12-19,39.19915,33.19283,10.9589
2024-12-20,37.46048,30.4531,9.64172
2024-12-21,31.08535,20.54794,7.53424
2024-12-22,31.34878,21.44362,9.90516
2024-12-23,36.61749,28.18756,10.85353
2024-12-24,32.03371,27.92413,9.37829
2024-12-25,27.81875,23.02423,9.48366
2024-12-26,30.13698,31.61222,10.22128
2024-12-27,33.08746,29.50474,10.43203
2024-12-28,30.8746,22.23393,10.01053
2024-12-29,29.08324,23.18229,9.85247
2024-12-30,31.61222,37.46048,10.27397
2024-12-31,31.08535,70.12644,10.74815
2025-01-01,32.56059,100.0,11.27502
2025-01-02,32.92939,49.52581,15.38461
2025-01-03,34.08851,33.24552,10.22128
2025-01-04,30.18967,24.60484,12.11801
2025-01-05,32.40252,24.28872,10.90621
2025-01-06,32.56059,36.03793,11.59114
2025-01-07,33.45626,34.51001,11.32771
2025-01-08,37.61854,30.92729,12.38145
2025-01-09,33.66701,28.451,12.85563
2025-01-10,31.50684,28.39831,10.80084
2025-01-11,27.76606,25.02634,9.06217
2025-01-12,32.40252,24.34141,10.01053
2025-01-13,34.29926,31.34878,11.22233
2025-01-14,39.30453,33.45626,10.69546
2025-01-15,36.09062,27.608,11.27502
2025-01-16,38.04004,30.03161,12.5922
2025-01-17,35.82718,27.608,11.11696
2025-01-18,31.2961,19.70495,10.01053
2025-01-19,31.2961,21.54899,10.06322
2025-01-20,39.35721,29.39936,10.32665
2025-01-21,34.9315,29.34668,12.27608
2025-01-22,38.14541,29.87355,9.53635
2025-01-23,37.67123,51.2118,12.96101
2025-01-24,36.09062,30.03161,9.37829
2025-01-25,29.71548,25.07903,10.06322
2025-01-26,34.40463,23.34035,10.06322
2025-01-27,34.08851,29.03055,7.85036
2025-01-28,28.08219,37.61854,8.42992
2025-01-29,26.60695,41.57007,7.32349
2025-01-30,29.50474,23.02423,9.27291
2025-01-31,30.82191,30.50579,10.80084
2025-02-01,29.2413,22.86617,10.5374
2025-02-02,33.61433,27.44994,10.69546
2025-02-03,33.2982,35.82718,12.80295
2025-02-04,35.56375,33.03477,11.80189
2025-02-05,35.56375,29.45205,11.48577
2025-02-06,37.09167,26.97576,11.48577
2025-02-07,33.45626,28.39831,11.95995
2025-02-08,31.03266,22.86617,8.58798
2025-02-09,32.03371,19.81032,11.27502
2025-02-10,36.24868,32.03371,12.75026
2025-02-11,35.82718,32.5079,11.22233
2025-02-12,40.6217,27.87144,10.64278
2025-02-13,41.0432,30.76923,11.69652
2025-02-14,41.88619,26.97576,10.74815
2025-02-15,34.77344,25.50052,9.3256
2025-02-16,37.72391,22.81348,19.96838
2025-02-17,40.35827,26.55426,12.38145
2025-02-18,39.46259,30.13698,13.11907
2025-02-19,41.72813,28.24025,12.32876
2025-02-20,43.51949,26.55426,10.43203
2025-02-21,39.19915,24.28872,11.7492
2025-02-22,35.30031,21.33825,11.90727
2025-02-23,35.14225,19.59957,14.06743
2025-02-24,40.67439,30.76923,14.43624
2025-02-25,42.04425,27.608,13.59325
2025-02-26,43.67755,27.66069,15.06849
2025-02-27,42.20231,26.71232,13.06638
2025-02-28,36.67017,26.71232,11.3804
2025-03-01,32.87671,19.23076,10.85353
2025-03-02,33.24552,20.81138,13.06638
2025-03-03,36.40674,20.81138,18.96733
2025-03-04,41.57007,34.40463,38.25079
2025-03-05,39.77871,37.7766,26.87038
2025-03-06,41.88619,36.9863,17.80821
2025-03-07,40.25289,29.08324,13.22444
2025-03-08,34.87881,21.07481,11.85458
2025-03-09,37.14436,22.28661,14.85774
2025-03-10,40.14752,38.51422,14.80505
2025-03-11,38.93572,35.98524,15.33192
2025-03-12,44.57323,34.35194,12.96101
2025-03-13,44.57323,36.1433,13.17175
2025-03-14,40.93782,27.66069,11.27502
2025-03-15,35.77449,21.07481,10.69546
2025-03-16,38.51422,22.55005,13.64594
2025-03-17,44.25711,32.45521,15.06849
2025-03-18,44.99473,38.35616,14.54162
2025-03-19,44.09905,31.87565,14.80505
2025-03-20,44.62592,32.77133,15.27924
2025-03-21,42.99262,33.24552,12.69757
2025-03-22,36.1433,25.55321,10.74815
2025-03-23,35.03688,24.97365,13.54056
2025-03-24,42.09694,35.30031,15.70073
2025-03-25,44.88935,31.40147,13.85669
2025-03-26,43.30874,28.92518,11.64383
2025-03-27,43.15068,29.39936,14.2255
2025-03-28,40.25289,27.50263,11.80189
2025-03-29,34.08851,19.33614,10.43203
2025-03-30,36.61749,20.44257,9.69441
2025-03-31,41.72813,30.66385,12.75026
2025-04-01,39.51527,31.45416,11.48577
2025-04-02,38.1981,31.98103,12.38145
2025-04-03,42.14963,26.65964,11.27502
2025-04-04,35.19494,23.39304,11.01159
2025-04-05,32.98208,18.54583,9.79978
2025-04-06,34.08851,20.75869,9.85247
2025-04-07,41.20126,31.66491,11.06427
2025-04-08,41.30663,31.50684,12.5922
2025-04-09,43.73024,32.29715,9.37829
2025-04-10,40.25289,30.13698,11.80189
2025-04-11,39.19915,27.39726,9.85247
2025-04-12,34.45732,18.70389,8.5353
2025-04-13,34.24657,22.70811,9.16754
2025-04-14,36.72286,31.19072,11.22233
2025-04-15,40.83245,28.55637,12.22339
2025-04-16,42.62381,28.50368,11.48577
2025-04-17,40.6217,29.34668,10.27397
2025-04-18,37.19704,25.44783,9.00948
2025-04-19,33.87776,18.59852,9.16754
2025-04-20,31.19072,19.59957,8.95679
2025-04-21,39.93677,28.97787,9.90516
2025-04-22,40.41095,28.39831,11.11696
2025-04-23,39.4099,28.97787,11.01159
2025-04-24,41.25395,26.18545,9.90516
2025-04-25,35.353,27.71338,8.64067
2025-04-26,34.56269,16.12223,7.74499
2025-04-27,34.29926,18.59852,6.902
2025-04-28,38.9884,27.608,8.85142
2025-04-29,40.99051,24.86828,7.85036
2025-04-30,37.51317,25.71127,9.85247
2025-05-01,36.67017,21.23287,7.42887
2025-05-02,35.45837,21.86512,7.48155
2025-05-03,29.76817,17.65015,6.26975
2025-05-04,29.50474,18.33508,6.42781
2025-05-05,31.03266,22.02318,6.79662
2025-05-06,30.92729,21.28556,7.85036
2025-05-07,40.6217,27.23919,9.37829
2025-05-08,36.30136,30.8746,9.16754
2025-05-09,39.14646,27.92413,10.69546
2025-05-10,36.40674,18.12434,8.58798
2025-05-11,33.24552,19.4942,9.00948
2025-05-12,43.73024,30.71654,10.32665
2025-05-13,40.04214,28.08219,10.85353
2025-05-14,44.62592,29.39936,10.9589
2025-05-15,39.67334,26.44889,10.11591
2025-05-16,37.46048,26.44889,8.00842
2025-05-17,34.19388,19.17808,8.48261
2025-05-18,33.24552,23.49841,7.21812
2025-05-19,42.14963,32.03371,8.00842
2025-05-20,53.16122,28.55637,9.48366
2025-05-21,50.15806,26.76501,9.90516
2025-05-22,43.99367,27.08113,9.37829
2025-05-23,38.30347,25.34246,9.95785
2025-05-24,34.66807,17.80821,8.58798
2025-05-25,35.08956,19.33614,7.27081
2025-05-26,42.20231,27.34457,9.53635
2025-05-27,40.99051,24.65753,10.22128
2025-05-28,41.51738,27.23919,8.95679
2025-05-29,43.20337,23.9726,10.32665
2025-05-30,41.0432,24.18335,8.21917
2025-05-31,33.03477,17.54478,7.00737
2025-06-01,34.98419,19.33614,9.11485
2025-06-02,40.99051,26.87038,10.90621
2025-06-03,33.98314,19.44151,7.58693
2025-06-04,36.45943,22.70811,8.1138
2025-06-05,37.82929,25.23709,10.27397
2025-06-06,31.2961,15.54267,7.00737
2025-06-07,33.93045,17.80821,7.16543
2025-06-08,36.30136,16.85985,8.37723
2025-06-09,41.93888,26.8177,9.64172
2025-06-10,42.255,26.60695,10.48472
2025-06-11,41.14857,28.08219,9.53635
2025-06-12,43.57218,28.24025,8.9041
2025-06-13,40.77976,23.44573,8.42992
2025-06-14,34.24657,20.07376,7.06006
2025-06-15,32.56059,20.12644,9.37829
2025-06-16,39.14646,29.08324,9.43097
2025-06-17,38.25079,23.5511,8.9041
2025-06-18,44.52054,26.65964,8.5353
2025-06-19,40.67439,24.49947,9.43097
2025-06-20,38.61959,25.81664,8.1138
2025-06-21,33.61433,16.70179,7.48155
2025-06-22,35.56375,17.4394,7.27081
2025-06-23,38.40885,25.55321,9.00948
2025-06-24,41.72813,24.81559,8.16649
2025-06-25,37.98735,24.44678,7.58693
2025-06-26,39.25184,23.12961,8.00842
2025-06-27,34.56269,22.91886,8.00842
2025-06-28,26.55426,17.33403,7.00737
2025-06-29,28.08219,18.44046,7.6923
2025-06-30,30.66385,25.76396,7.6923
2025-07-01,37.19704,26.23814,7.48155
2025-07-02,35.66912,24.34141,7.85036
2025-07-03,33.08746,22.70811,8.64067
2025-07-04,35.24762,20.91675,7.90305
2025-07-05,27.76606,16.6491,6.4805
2025-07-06,27.55532,17.17597,7.27081
2025-07-07,36.82824,23.9726,9.48366
2025-07-08,32.40252,25.23709,8.74604
2025-07-09,36.24868,26.65964,8.95679
2025-07-10,34.82613,22.18124,8.00842
2025-07-11,32.92939,22.81348,8.00842
2025-07-12,27.50263,16.01685,7.58693
2025-07-13,28.24025,17.01791,8.32455
2025-07-14,35.61643,24.02528,8.00842
